badge_id,infocube_id_person,name_badgeinhaber,organization_id,name,status,kategorie,mandat_beteiligung,ort,
11,4589513,Martin Flügel,117050,Schw. Sozialpartner-Stft.,,Altersvorsorge,Mitglied,Zürich,
426,880278,Kurt Gfeller,117050,Schw. Sozialpartner-Stft.,,Altersvorsorge,Präsident,Zürich,
94,4909799,Walter Stüdeli,673377,Schw. Verband Heilmittel,,"Gesundheit, Pflege, Pharma",Geschäftsführer,Bern,
424,4178254,Josiane Enggasser,15126,Schweizer Obstverband,,Landwirtschaft,Vizedirektor,Zug,
256,6328894,Roger Schnegg,268418,Schweizer Sporthilfe,,Sport & Tourismus,ferner zeichnet,Ittigen,
235,6719597,Ueli Stückelberger,712164,SchweizMobil,,Sport & Tourismus,Mitglied,Bern,
138,1067385,Marcel Sennhauser,268069,Scienceindustries,,"Gesundheit, Pflege, Pharma",Mitglied der Geschäftsleitung,Zürich,
406,702264,Oscar J. Schwenk,6484243,SCL Helvetia AG,,Verkehr & Logistik,Mitglied,Unterägeri,
386,791471,Claudia Bolla-Vincenz,806711,SCN SwissCableNet AG,,"Kultur, Medien, Telekommunikation",Einziges Mitglied des Verwaltungsrates,Bern,
486,1038098,Stefan Linder,4804896,SEF AG,,Anderes,Mitglied,Gwatt (Thun),
36,98731,Daniel Bulliard,67544,Serge et Daniel Bulliard,,Bauwirtschaft & Immobilien,Vizepräsident,Fribourg,
491,4573869,Giorgio Tuti,108671,SEV,,Gewerkschaften,Präsident,Bern,
499,5100664,Barbara Gisi,97710,SFB Bildungszentrum,,Bildung & Forschung,Mitglied,Dietikon,
521,5770043,Beat Meiner,7203683,SFH,,"Hilfswerke, Nonprofit, Soziales",Mitglied,Bern,
36,98731,Daniel Bulliard,6550700,SFH SA,,Bauwirtschaft & Immobilien,Präsident des Verwaltungsrates,Fribourg,
219,6897508,Alex Miescher,6897353,SFV,,Sport & Tourismus,Generalsekretär ausserhalb des Vorstandes,Muri b. Bern,
209,4886204,Christoph Buser,4752825,SGFB,,Finanzen,Mitglied,Liestal,
106,103036,Gallus Cadonau,117045,SGS Erhaltung d. alp. Gewässer,,Umwelt,Mitglied,Zürich,
106,103036,Gallus Cadonau,117045,SGS Erhaltung d. alp. Gewässer,,Umwelt,Geschäftsführer,Zürich,
24,850929,Hans-Ulrich Bigler,5935272,SGV,,Wirtschaftsdachverbände,Direktor,Bern,
98,6804000,Klaus Künzli,5935272,SGV,,Wirtschaftsdachverbände,Mitglied,,
145,5617064,Raymond Loretan,6723537,SHI,,Sport & Tourismus,Mitglied,,
431,33776,Renzo Ambrosetti,277486,SI Lignon-Résidence SA,,Bauwirtschaft & Immobilien,Mitglied,Genève,
374,713874,Peter Kyburz,5740079,SIB AG,,Bildung & Forschung,Delegierter,Zürich,
196,5912967,Matthias Kuert Killer,117560,Sicherheitsfonds BVG,,Altersvorsorge,Mitglied,Bern,
426,880278,Kurt Gfeller,117560,Sicherheitsfonds BVG,,Altersvorsorge,Präsident,Bern,
136,4088504,Susanne Brunner,671386,Sigg Innenausbau GmbH,,Bauwirtschaft & Immobilien,Gesellschafter,Thalwil,
136,4088504,Susanne Brunner,671386,Sigg Innenausbau GmbH,,Bauwirtschaft & Immobilien,Geschäftsführer,Thalwil,
136,4088504,Susanne Brunner,671386,Sigg Innenausbau GmbH,,Bauwirtschaft & Immobilien,Beteiligungshinweis,Thalwil,
128,25037,Herbert Winter,275833,Sikna-Stiftung,,"Gesundheit, Pflege, Pharma",Mitglied,Zürich,
24,850929,Hans-Ulrich Bigler,268276,SIU,,Bildung & Forschung,Präsident,Zürich,
374,713874,Peter Kyburz,4043196,SKV Immobilien AG,,Bauwirtschaft & Immobilien,Delegierter,Zürich,
198,4034403,Beatrix Besio,310350,SMP,,Landwirtschaft,Prokurist,Bern,
72,329859,Christian Melly,21043,Soc. d'expansion de Zinal,,Sport & Tourismus,Präsident des Verwaltungsrates,Zinal,
145,5617064,Raymond Loretan,275628,Soc. des Explosifs SA,,Industrie & Energie,Präsident des Verwaltungsrates,Gamsen,
431,33776,Renzo Ambrosetti,273184,Soc. Immobilière Cluse-Préau SA,,Bauwirtschaft & Immobilien,Mitglied,Genève,
106,103036,Gallus Cadonau,6840148,Solar Agentur Schweiz,,Umwelt,Geschäftsführer,Zürich,
27,4867051,Erich Herren,131966,Soli. Auslandschweizer,,Anderes,Vizepräsident,Bern,
478,4442814,Felix Schneuwly,6473402,Solsana AG,,Sport & Tourismus,Mitglied,Saanen,
97,5131473,Hans-Peter In-Albon,286830,Sozialfonds VSEI,,"Hilfswerke, Nonprofit, Soziales",Mitglied,Zürich,
244,4723834,Andreas Burgener,4723997,Spirit of Management,,Consulting & PR,Inhaber,Bellach,
229,880283,Barbara Hayoz,4982160,Sport und Event Holding,,Sport & Tourismus,Mitglied,Luzern,
54,297418,Albert Leiser,16036,Spross Ga-La-Bau AG,,Bauwirtschaft & Immobilien,Mitglied,Zürich,
54,297418,Albert Leiser,16037,Spross-Holding AG,,Anderes,Mitglied,Zürich,
54,297418,Albert Leiser,16038,Spross-Immobilien AG,,Bauwirtschaft & Immobilien,Mitglied,Zürich,
208,139779,Lucius Dürr,40693,SQS,,Consulting & PR,Mitglied,Zollikofen,
145,5617064,Raymond Loretan,7236043,SRF,,"Kultur, Medien, Telekommunikation",Präsident,Bern,
326,4243104,Roger de Weck,7236043,SRF,,"Kultur, Medien, Telekommunikation",Generaldirektor,Bern,
145,5617064,Raymond Loretan,680731,"SRF, Swissinfo",,"Kultur, Medien, Telekommunikation",Präsident,Genève,
326,4243104,Roger de Weck,680731,"SRF, Swissinfo",,"Kultur, Medien, Telekommunikation",Generaldirektor,,
145,5617064,Raymond Loretan,7236043,"SRF, Zweigniederlassung",,"Kultur, Medien, Telekommunikation",Präsident,Zürich,
326,4243104,Roger de Weck,7236043,"SRF, Zweigniederlassung",,"Kultur, Medien, Telekommunikation",Generaldirektor,Zürich,
145,5617064,Raymond Loretan,4923606,SSE Finance SA,,Finanzen,Präsident des Verwaltungsrates,Gamsen,
457,5190083,Franz Saladin,4926052,SSIB,,Bildung & Forschung,Mitglied,Zürich,
195,524178,Andreas Widmer,785660,St. Galler Bauernverband,,Landwirtschaft,Geschäftsführer,Flawil,
229,880283,Barbara Hayoz,4559356,Stade de Suisse,,Sport & Tourismus,Mitglied,Bern,
229,880283,Barbara Hayoz,5443936,Stadtbauten Bern,,Bauwirtschaft & Immobilien,Mitglied,Bern,
486,1038098,Stefan Linder,5837891,Stähli & Linder AG,,Consulting & PR,Mitglied,Gwatt (Thun),
97,5131473,Hans-Peter In-Albon,15092,STF Winterthur,,Bildung & Forschung,Präsident,Winterthur,
48,4562781,Dieter Kläy,602,Stft. Centro del bel libro,,Bildung & Forschung,Mitglied,Zimmerwald,
184,335092,Urs F. Meyer,292160,Stft. d. Verleger-Verbandes,,"Kultur, Medien, Telekommunikation",Mitglied,Zürich,
184,335092,Urs F. Meyer,114874,Stft. der Schw. Werbung,,"Kultur, Medien, Telekommunikation",Mitglied,Zürich,
113,4925063,Pascal Gentinetta,124241,Stft. Economiesuisse,,Altersvorsorge,Mitglied,Zürich,
216,5313040,Etiennette J. Verrey,292475,Stft. Erforschung Frauenarbeit,,"Hilfswerke, Nonprofit, Soziales",Vizepräsident,Zürich,
465,6522394,Thomas J. Grichting,293513,Stft. Förderung sozialer KrV.,,Versicherungen,Vizepräsident,Solothurn,
235,6719597,Ueli Stückelberger,5033251,Stft. Forschung Seilbahnen,,Bildung & Forschung,Präsident,Goldau,
298,5110578,Jürg Schlup,4896880,Stft. für Patientensicherheit,,"Gesundheit, Pflege, Pharma",Mitglied,Basel,
212,5799727,Véronique Polito,293241,Stft. Gewerkschaftsschule,,Bildung & Forschung,Präsident,Basel,
175,121692,Thomas Cueni,6783413,Stft. für seelisch Leidende Basel,,"Hilfswerke, Nonprofit, Soziales",Präsident,Basel,
25,6895995,Silvia Blocher,624162,Stft. im Rebberg,,"Kultur, Medien, Telekommunikation",Mitglied,Herrliberg,
128,25037,Herbert Winter,688803,Stft. Jüd. Zeitgeschichte,,Bildung & Forschung,Mitglied,Zürich,
48,4562781,Dieter Kläy,168461,Stft. KS Winterthur 1963,,Bildung & Forschung,Mitglied,Winterthur,
457,5190083,Franz Saladin,371094,Stft. La Roche & Co.,,Anderes,Mitglied,Basel,
201,728838,Raimund Rodewald,268028,Stft. Landschaftsschutz,,Umwelt,Geschäftsführer,Bern,
477,6702969,Sophie Michaud Gigon,268028,Stft. Landschaftsschutz,,Umwelt,Mitglied,Bern,
29,1073293,Francis Egger,293573,Stft. ldw. Bildungwesens,,Landwirtschaft,Mitglied,Brugg AG,
441,944515,Josef Dissler,293573,Stft. ldw. Bildungwesens,,Landwirtschaft,Präsident,Brugg AG,
82,5398217,Rudolf Horber,5398325,Stft. Privatschulregister,,Bildung & Forschung,Präsident,,
105,669335,Christine Davatz-Höchner,5398325,Stft. Privatschulregister,,Bildung & Forschung,Präsident,Bern,
481,1190796,Franz Egle,5708995,Stft. Salle modulable,,"Kultur, Medien, Telekommunikation",Mitglied,Luzern,
90,5767738,Marcel Kreber,292138,Stft. Schw. Bierbrauerverein,,Bildung & Forschung,Mitglied,Zürich,
195,524178,Andreas Widmer,318012,Stft. St.Galler Landwirtschaft,,Landwirtschaft,Mitglied,Flawil,
417,4513204,Andreas Hugi,286827,Stft. Swiss Engineering,,Industrie & Energie,Mitglied,Zürich,
424,4178254,Josiane Enggasser,293364,Stft. Technische Obstverwertung,,Landwirtschaft,Mitglied,Wädenswil,
417,4513204,Andreas Hugi,292304,Stft. Verband STV,,Anderes,Mitglied,Zürich,
426,880278,Kurt Gfeller,391644,Stft. Versicherungsangebot durch die Helsana,,Versicherungen,Mitglied,Dübendorf,
131,7218675,Morten Keller,7218675,Stft. Werk-&Wohnhaus Weid,,"Gesundheit, Pflege, Pharma",,,
128,25037,Herbert Winter,199304,Stft.Israel.Gemeindebundes,,"Hilfswerke, Nonprofit, Soziales",Mitglied,Zürich,
22,5701234,Sara Stalder,116807,Stft.Konsumentenschutz,,"Hilfswerke, Nonprofit, Soziales",Geschäftsführer,Bern,
186,848993,Herbert Karch,116807,Stft.Konsumentenschutz,,"Hilfswerke, Nonprofit, Soziales",Mitglied,Bern,
470,729397,Peter Saxenhofer,116807,Stft.Konsumentenschutz,,"Hilfswerke, Nonprofit, Soziales",Vizepräsident,Bern,
521,5770043,Beat Meiner,645781,Stiftung Alpenruhe Saanen,,"Kultur, Medien, Telekommunikation",,Mitglied,Saanen
10,1030082,Max Nötzli,597312,Stiftung Auto Recycling,,Industrie & Energie,Mitglied,Bern,
244,4723834,Andreas Burgener,597312,Stiftung Auto Recycling,,Industrie & Energie,Mitglied,Bern,
331,869641,Michael Gehrken,597312,Stiftung Auto Recycling,,Industrie & Energie,Mitglied,Bern,
229,880283,Barbara Hayoz,6277031,Stiftung Bärenpark,,Umwelt,Mitglied,Bern,
370,853105,Daniel Wiener,4395103,Stiftung Base,,Umwelt,Mitglied,Basel,
56,1049448,Fadri Ramming,664171,Stiftung Casty-Buchmann,,"Kultur, Medien, Telekommunikation",Mitglied,Chur,
229,880283,Barbara Hayoz,394367,Stiftung Diaconis,,"Gesundheit, Pflege, Pharma",Mitglied,Bern,
457,5190083,Franz Saladin,612315,Stiftung Europainstitut,,Consulting & PR,Mitglied,Basel,
113,4925063,Pascal Gentinetta,5208161,Stiftung Klimarappen,,Umwelt,Mitglied,Zürich,
120,218441,Rolf Hartl,5208161,Stiftung Klimarappen,,Umwelt,Mitglied,Zürich,
213,460117,Georges Spicher,5208161,Stiftung Klimarappen,,Umwelt,Mitglied,Zürich,
315,6527757,Henrique Schneider,5208161,Stiftung Klimarappen,,Umwelt,Mitglied,Zürich,
204,5397624,Erich Tschirky,292972,Stiftung Märtplatz,,Bildung & Forschung,Mitglied,Rorbas,
370,853105,Daniel Wiener,685310,Stiftung Oekomedia,,"Kultur, Medien, Telekommunikation",Präsident,Basel,
193,816649,Stephan Schwitter,5847367,Stiftung Solinvest,,Bauwirtschaft & Immobilien,ferner zeichnet,Zürich,
208,139779,Lucius Dürr,5808690,Stiftung Speranza,,Bildung & Forschung,Mitglied,Aarau,
204,5397624,Erich Tschirky,4878047,Stiftung Synapsis AFS,,Bildung & Forschung,Geschäftsführer,Zürich,
204,5397624,Erich Tschirky,4878047,Stiftung Synapsis AFS,,Bildung & Forschung,Sekretär ausserhalb des Stiftungsrates,Zürich,
457,5190083,Franz Saladin,292876,Stiftung Telebasel,,"Kultur, Medien, Telekommunikation",Mitglied,Basel,
294,651505,Markus Meier,6997555,Stiftung Tierpark,,Umwelt,Vizepräsident,Liestal,
201,728838,Raimund Rodewald,293395,Stiftung Umwelt-Einsatz,,Umwelt,Mitglied,Steffisburg,
431,33776,Renzo Ambrosetti,292249,Stiftung Unia,,Gewerkschaften,Mitglied,Zürich,
431,33776,Renzo Ambrosetti,292249,Stiftung Unia,,Gewerkschaften,Geschäftsführer,Zürich,
463,970677,Peter Niggli,4412332,Stiftung Zewo,,"Hilfswerke, Nonprofit, Soziales",Mitglied,Zürich,
54,297418,Albert Leiser,293857,Sto AG,,Bauwirtschaft & Immobilien,Mitglied,Niederglatt ZH,
179,477648,Konrad Studerus,5718242,Studerus und Partner AG,,Consulting & PR,Einziges Mitglied des Verwaltungsrates,Zug,
481,1190796,Franz Egle,4944573,Stylos BVG-Sammelstft.,,Altersvorsorge,Mitglied,Kirchlindach,
147,6549004,Judith Fischer,5870217,Suva,,Versicherungen,ferner zeichnet,Luzern,
196,5912967,Matthias Kuert Killer,5870217,Suva,,Versicherungen,Mitglied,Luzern,
331,869641,Michael Gehrken,5870217,Suva,,Versicherungen,Mitglied,Luzern,
374,713874,Peter Kyburz,5870217,Suva,,Versicherungen,Mitglied,Luzern,
388,1144647,Alain Carrupt,5870217,Suva,,Versicherungen,Mitglied,Luzern,
426,880278,Kurt Gfeller,5870217,Suva,,Versicherungen,Mitglied,Luzern,
431,33776,Renzo Ambrosetti,5870217,Suva,,Versicherungen,Mitglied,Luzern,
465,6522394,Thomas J. Grichting,726764,SVK,,Versicherungen,Mitglied,Solothurn,
449,865001,Caroline Beglinger,701,SVS,,Verkehr & Logistik,Mitglied,Herzogenbuchsee,
208,139779,Lucius Dürr,5344085,SVV,,Versicherungen,Direktor,Zürich,
465,6522394,Thomas J. Grichting,5344085,SVV,,Versicherungen,Mitglied,Zürich,
457,5190083,Franz Saladin,5722470,Sw. Chambers' Arbitration Institution,,Anderes,Mitglied,Basel,
148,5500705,Yves Weidmann,40711,Swiss Banking,,Finanzen,ferner zeichnet,Basel,
171,5105362,Lorenz Furrer,7015365,Swiss Capital in Motion,,Consulting & PR,Geschäftsführer,Bern,
144,6311215,Maria Luisa Bernini Burkhard,6311314,Swiss Comm. Agency,,Consulting & PR,Gesellschafter,Lugano,
144,6311215,Maria Luisa Bernini Burkhard,6311314,Swiss Comm. Agency,,Consulting & PR,Geschäftsführer,Lugano,
144,6311215,Maria Luisa Bernini Burkhard,6311314,Swiss Comm. Agency,,Consulting & PR,Beteiligungshinweis,Lugano,
144,6311215,Maria Luisa Bernini Burkhard,6311314,Swiss Comm. Agency,,Consulting & PR,Kapitalbeteiligung 90%,Lugano,
50,4504015,Ronny Kaufmann,7190156,Swiss eMobility,,Verkehr & Logistik,Mitglied,Bern,
150,4308851,Thierry Burkart,7190156,Swiss eMobility,,Verkehr & Logistik,Präsident,Bern,
162,5612965,Rudolf Zumbühl,7190156,Swiss eMobility,,Verkehr & Logistik,Mitglied,Bern,
138,1067385,Marcel Sennhauser,296184,Swiss Engineering Media,,Bauwirtschaft & Immobilien,Präsident des Verwaltungsrates,Zürich,
347,888313,Urs Brogli,5674085,Swiss Leading Hospitals,,"Gesundheit, Pflege, Pharma",Mitglied,Baar,
256,6328894,Roger Schnegg,5134692,Swiss Olympic Association,,Sport & Tourismus,Direktor,Ittigen,
66,5472975,Ernesto Engel,594905,Swiss Plastics,,Industrie & Energie,Geschäftsführer,Aarau,
45,4045146,Felix Wirz,297768,Swissaid,,"Hilfswerke, Nonprofit, Soziales",Mitglied,Bern,
386,791471,Claudia Bolla-Vincenz,702393,Swisscable,,"Kultur, Medien, Telekommunikation",Geschäftsführer,Bern,
370,853105,Daniel Wiener,5797620,Swisscleantech,,Umwelt,Mitglied,Bern,
505,1057184,Stefan Nünlist,760606,Swisscom (Schweiz) AG,,"Kultur, Medien, Telekommunikation",ferner zeichnet,Worblaufen,
505,1057184,Stefan Nünlist,784052,Swisscom AG,,"Kultur, Medien, Telekommunikation",ferner zeichnet,Worblaufen,
80,404341,Kurt Rohrbach,603,Swisselectric,,Industrie & Energie,Mitglied,Bern,
56,1049448,Fadri Ramming,5091646,Swissgrid AG,,Industrie & Energie,Mitglied,Laufenburg,
26,5646523,David Stickelberger,5647039,Swissolar,,Umwelt,Geschäftsführer,Zürich,
380,681493,Urs Glutz,6567746,Swisspower AG,,Industrie & Energie,Mitglied der Geschäftsleitung,Zürich,
105,669335,Christine Davatz-Höchner,117058,Swissskills,,Bildung & Forschung,Mitglied,Sursee,
295,7092939,Arnaud Schaller,7092781,Swisstasting Sàrl,,Detailhandel & Gastronomie,Gesellschafter,Zweisimmen,
295,7092939,Arnaud Schaller,7092781,Swisstasting Sàrl,,Detailhandel & Gastronomie,Geschäftsführer,Zweisimmen,
295,7092939,Arnaud Schaller,7092781,Swisstasting Sàrl,,Detailhandel & Gastronomie,Beteiligungshinweis,Zweisimmen,
55,4689222,Marie-Louise Baumann,297799,Swisstransplant,,"Gesundheit, Pflege, Pharma",Vizepräsident,Bern,
388,1144647,Alain Carrupt,6512328,Syndicom,,Gewerkschaften,Co-Präsident,Bern,
16,736914,Martin Zenhäusern,4896041,Synegration AG,,Consulting & PR,Mitglied,Niederurnen,
204,5397624,Erich Tschirky,6371095,Syneric GmbH,,"Gesundheit, Pflege, Pharma",Gesellschafter,Zürich,
204,5397624,Erich Tschirky,6371095,Syneric GmbH,,"Gesundheit, Pflege, Pharma",Geschäftsführer,Zürich,
204,5397624,Erich Tschirky,6371095,Syneric GmbH,,"Gesundheit, Pflege, Pharma",Beteiligungshinweis,Zürich,
171,5105362,Lorenz Furrer,6872037,Tabascom,,Consulting & PR,Gesellschafter,,
171,5105362,Lorenz Furrer,6872037,Tabascom,,Consulting & PR,Geschäftsführer,,
171,5105362,Lorenz Furrer,6872037,Tabascom,,Consulting & PR,Beteiligungshinweis,,
465,6522394,Thomas J. Grichting,6426301,Tarifsuisse AG,,Versicherungen,Vizepräsident,Solothurn,
406,702264,Oscar J. Schwenk,698074,Tautec AG,,Detailhandel & Gastronomie,Einziges Mitglied des Verwaltungsrates,Hergiswil NW,
366,505270,Valentin Vogt,6957758,TAW Holding AG,,Finanzen,Präsident des Verwaltungsrates,Kloten,
150,4308851,Thierry Burkart,299874,TCS-Zentrum Aargau AG,,Verkehr & Logistik,Präsident des Verwaltungsrates,Birr-Lupfig,
150,4308851,Thierry Burkart,6617619,"TCS, Sektion Aargau",,Verkehr & Logistik,Präsident,Brunegg,
209,4886204,Christoph Buser,5158292,"TCS, Sektion beider Basel",,Verkehr & Logistik,Mitglied,Füllinsdorf,
481,1190796,Franz Egle,5295393,Textbüro Holz GmbH,,Consulting & PR,Gesellschafter,Luzern,
481,1190796,Franz Egle,5295393,Textbüro Holz GmbH,,Consulting & PR,Kapitalbeteiligung 5%,Luzern,
183,975543,Thomas C. Maurer,4398641,Thomas Maurer & Partner,,Consulting & PR,unbeschränkt haftender Gesellschafter,Bern,
229,880283,Barbara Hayoz,674653,tk3 AG,,Bauwirtschaft & Immobilien,Mitglied,Basel,
229,880283,Barbara Hayoz,4679213,tk3 Carouge,,Bauwirtschaft & Immobilien,Mitglied,Carouge,
229,880283,Barbara Hayoz,4469134,tk3 Lausanne,,Bauwirtschaft & Immobilien,Mitglied,Lausanne,
229,880283,Barbara Hayoz,832616,tk3 Zürich,,Bauwirtschaft & Immobilien,Mitglied,Zürich,
481,1190796,Franz Egle,709580,Top Fifty AG,,Consulting & PR,Mitglied,Zug,
150,4308851,Thierry Burkart,305247,Touring Club Suisse (TCS),,Verkehr & Logistik,Vizepräsident,Vernier,
162,5612965,Rudolf Zumbühl,305247,Touring Club Suisse (TCS),,Verkehr & Logistik,Direktor,Vernier,
209,4886204,Christoph Buser,305247,Touring Club Suisse (TCS),,Verkehr & Logistik,Mitglied,Vernier,
36,98731,Daniel Bulliard,5914466,Transat Entretien SàRL,,Bauwirtschaft & Immobilien,Gesellschafter,Fribourg,
36,98731,Daniel Bulliard,5914466,Transat Entretien SàRL,,Bauwirtschaft & Immobilien,Geschäftsführer,Fribourg,
36,98731,Daniel Bulliard,5914466,Transat Entretien SàRL,,Bauwirtschaft & Immobilien,Beteiligungshinweis,Fribourg,
36,98731,Daniel Bulliard,5874918,Transat SA,,Bauwirtschaft & Immobilien,Einziges Mitglied des Verwaltungsrates,Fribourg,
128,25037,Herbert Winter,376445,Turavent Oil GmbH,,Industrie & Energie,Geschäftsführer,Zug,
431,33776,Renzo Ambrosetti,309374,Typo Offset Aurora SA,,Industrie & Energie,Vizepräsident,Canobbio,
8,5315606,Raphaël Tschanz,260570,"UBS AG, Basel",,Finanzen,ferner zeichnet,Basel,
8,5315606,Raphaël Tschanz,766457,"UBS AG, Zürich",,Finanzen,ferner zeichnet,Zürich,
255,853602,René Rall,117243,Unterstützungsfonds SAV,,Anderes,Mitglied,Basel,
283,727481,Alfred Squaratti,40105,USIC-Stiftung,,Bauwirtschaft & Immobilien,Mitglied,Baar,
175,121692,Thomas Cueni,357518,Hilfe für seelisch Leidende Verein,,"Hilfswerke, Nonprofit, Soziales",Präsident,Basel,
315,6527757,Henrique Schneider,7290621,Validitas,,Finanzen,Vizepräsident,Zürich,
145,5617064,Raymond Loretan,6435542,Valsynthese SA,,"Gesundheit, Pflege, Pharma",Präsident des Verwaltungsrates,Gamsen,
83,46828,Chantal Balet,362987,Vaudoise Assurances H.,,Versicherungen,Vizepräsident,Lausanne,
83,46828,Chantal Balet,17746,Vaudoise Generale SA,,Versicherungen,Vizepräsident,Lausanne,
83,46828,Chantal Balet,17747,Vaudoise Vie SA,,Versicherungen,Vizepräsident,Lausanne,
209,4886204,Christoph Buser,7005117,VBS AG,,Wirtschaftsdachverbände,Delegierter,Liestal,
294,651505,Markus Meier,7005117,VBS AG,,Wirtschaftsdachverbände,ferner zeichnet,Liestal,
449,865001,Caroline Beglinger,40937,Verkehrsclub der Schweiz (VCS),,Verkehr & Logistik,Geschäftsführer,Herzogenbuchsee,
259,268223,Ulrich Keller,268215,Verband gem. Wohnbauträger,,Bauwirtschaft & Immobilien,Mitglied,Zürich,
69,765735,Hansruedi Streiff,40738,Verband HIS,,Industrie & Energie,Direktor,Bern,
66,5472975,Ernesto Engel,5552419,Verband Kunststoff-Rohre,,Industrie & Energie,ferner zeichnet,Aarau,
11,4589513,Martin Flügel,4645644,Verein ARC,,Gewerkschaften,Mitglied,Bern,
139,4302631,Bruno Weber-Gobet,4645644,Verein ARC,,Gewerkschaften,Mitglied,Bern,
204,5397624,Erich Tschirky,4645644,Verein ARC,,Gewerkschaften,Mitglied,Bern,
150,4308851,Thierry Burkart,26062,Verein Barmelweid,,"Gesundheit, Pflege, Pharma",Mitglied,Barmelweid,
301,224973,Daniel Heller,26062,Verein Barmelweid,,"Gesundheit, Pflege, Pharma",Präsident,Barmelweid,
42,647183,Arthur Wellinger,607598,Verein Energie-Info,,Industrie & Energie,Mitglied,Bern,
87,6328680,Patrick Hofstetter,6329079,Verein Energieallianz,,Industrie & Energie,Mitglied,Solothurn,
195,524178,Andreas Widmer,6444785,Verein Energietal Toggenburg,,Industrie & Energie,Vizepräsident,Wattwil,
492,472127,Benedikt Stockmann,636,Verein Pro Waldmannsburg,,"Kultur, Medien, Telekommunikation",Mitglied,,
221,6879792,Christoph Merkli,6879673,Verein velojournal,,"Kultur, Medien, Telekommunikation",Mitglied,Zürich,
374,713874,Peter Kyburz,7051193,Verlag SKV AG,,"Kultur, Medien, Telekommunikation",Delegierter,Zürich,
372,1065079,Marcel Durst,7237206,VerMag AG,,Industrie & Energie,Mitglied,Bern,
301,224973,Daniel Heller,6734760,VGKS,,Industrie & Energie,Mitglied,Aarau,
145,5617064,Raymond Loretan,26072,Vins des Chevaliers SA,,Landwirtschaft,Vizepräsident,Fribourg,
48,4562781,Dieter Kläy,601,Viscom Ost-& ZentralCH,,Wirtschaftsdachverbände,Geschäftsführer,Zürich,
48,4562781,Dieter Kläy,40709,Viscom Schweiz,,Wirtschaftsdachverbände,Stellvertretender Direktor,Bern,
234,5596910,Klara Vitali-Odermatt,5597055,Vitali Treuhand GmbH,,Finanzen,Gesellschafter,Oberkirch,
234,5596910,Klara Vitali-Odermatt,5597055,Vitali Treuhand GmbH,,Finanzen,Beteiligungshinweis,Oberkirch,
42,647183,Arthur Wellinger,811571,VKS Schweiz,,Wirtschaftsdachverbände,Vizepräsident,Münchenbuchsee,
374,713874,Peter Kyburz,318221,Vorsorgestft. des KV Schweiz,,Altersvorsorge,Geschäftsführer,Zürich,
426,880278,Kurt Gfeller,787348,Vorsorgestft. Helsana V. AG,,Altersvorsorge,Mitglied,Dübendorf,
179,477648,Konrad Studerus,232528,Vorsorgestft. Labor Veritas,,Altersvorsorge,Mitglied,Zürich,
138,1067385,Marcel Sennhauser,232658,Vorsorgestft. Scienceindustries,,Altersvorsorge,Mitglied,Zürich,
71,4444336,Priska Föhn,229860,Vorsorgestft.Betschart AG,,Altersvorsorge,Mitglied,Muotathal,
208,139779,Lucius Dürr,231362,Vorsorgestft.Schulthess-Stiftung,,Altersvorsorge,Mitglied,Zürich,
45,4045146,Felix Wirz,6753565,Vorsorgestiftung RSS,,Altersvorsorge,Mitglied,Basel,
441,944515,Josef Dissler,232487,Vorsorgestiftung SBV,,Altersvorsorge,Mitglied,Brugg AG,
235,6719597,Ueli Stückelberger,310378,VöV,,Verkehr & Logistik,Direktor,Bern,
80,404341,Kurt Rohrbach,310367,VSE,,Industrie & Energie,Präsident,Aarau,
10,1030082,Max Nötzli,32663,VSIG Handel Schweiz,,Anderes,Mitglied,Basel,
208,139779,Lucius Dürr,267152,W. Schulthess-Stiftung,,"Gesundheit, Pflege, Pharma",Mitglied,Zürich,
441,944515,Josef Dissler,5701303,Wald-Gen. Fontannen,,Landwirtschaft,Vizepräsident,Wolhusen,
204,5397624,Erich Tschirky,5760940,Wellatwork.ch GmbH,,"Gesundheit, Pflege, Pharma",Geschäftsführer,Herzogenbuchsee,
500,7176227,Peter With,7176095,With Metallbau AG,,Industrie & Energie,Mitglied,Luzern,
209,4886204,Christoph Buser,171444,WK Baselland,,Wirtschaftsdachverbände,Direktor,Liestal,
209,4886204,Christoph Buser,171444,WK Baselland,,Wirtschaftsdachverbände,Mitglied der Geschäftsleitung,Liestal,
294,651505,Markus Meier,171444,WK Baselland,,Wirtschaftsdachverbände,Stellvertretender Direktor,Liestal,
294,651505,Markus Meier,171444,WK Baselland,,Wirtschaftsdachverbände,Mitglied der Geschäftsleitung,Liestal,
209,4886204,Christoph Buser,4267696,WK Nordwestschweiz,,Wirtschaftsdachverbände,Vizepräsident,Liestal,
366,505270,Valentin Vogt,32608,Wohlfahrtsfonds Kistler AG,,Altersvorsorge,Mitglied,Winterthur,
36,98731,Daniel Bulliard,6535205,Wohnbau-DT GmbH,,Bauwirtschaft & Immobilien,Gesellschafter,Fribourg,
36,98731,Daniel Bulliard,6535205,Wohnbau-DT GmbH,,Bauwirtschaft & Immobilien,Vorsitzender der Geschäftsführung,Fribourg,
36,98731,Daniel Bulliard,6535205,Wohnbau-DT GmbH,,Bauwirtschaft & Immobilien,Beteiligungshinweis,Fribourg,
